"ï»¿Hospital Name",Location,Department,"Doctors Count","Patients Count","Admission Date","Discharge Date","Medical Expenses"
"Apollo Health",Mumbai,Neurology,32,56,11/1/2023,26-01-2023,22456.61
"Metro Hospital",Chennai,Urology,28,154,4/9/2023,19-09-2023,23012.64
"Heritage Hospital",Lucknow,Neurology,44,194,18-08-2023,27-08-2023,33963.65
"Apollo Health",Hyderabad,Gynecology,40,150,1/5/2023,2/5/2023,9775.99
"Metro Hospital",Ahmedabad,Urology,38,108,8/4/2023,20-04-2023,17211.57
"Global Medicare",Ahmedabad,Urology,17,29,16-01-2023,25-01-2023,17999.48
"Metro Hospital",Hyderabad,Dermatology,43,96,4/2/2023,5/2/2023,42883.43
"Global Medicare",Delhi,Cardiology,21,151,7/6/2023,9/6/2023,2854.22
"Sunrise Medical",Jaipur,Neurology,40,88,22-03-2023,25-03-2023,8333.48
"City Hospital",Ahmedabad,Urology,25,131,30-06-2023,2/7/2023,47678.73
"Fortis Care",Ahmedabad,Dermatology,9,106,14-11-2023,21-11-2023,44526.27
"Healing Touch",Pune,"General Medicine",48,25,16-10-2023,28-10-2023,4514.63
"Metro Hospital",Ahmedabad,Gynecology,23,20,17-04-2023,22-04-2023,25418.26
"Global Medicare",Pune,Orthopedics,6,48,11/7/2023,24-07-2023,46666.48
"Fortis Care",Hyderabad,ENT,19,152,18-09-2023,19-09-2023,39298.3
"Sunrise Medical",Delhi,"General Medicine",24,43,29-09-2023,1/10/2023,45451.78
"Global Medicare",Jaipur,Pediatrics,43,133,27-01-2023,11/2/2023,24556.18
"Green Valley Hospital",Kolkata,Oncology,20,77,7/3/2023,18-03-2023,7146.07
"Wellness Clinic",Bangalore,Gynecology,28,126,29-11-2023,10/12/2023,21065.59
"Heritage Hospital",Jaipur,"General Medicine",26,169,18-02-2023,19-02-2023,41677.34
"Healing Touch",Bangalore,Oncology,40,193,1/11/2023,15-11-2023,47625.7
"Metro Hospital",Lucknow,Neurology,42,163,19-05-2023,26-05-2023,8684.16
"Healing Touch",Bangalore,Urology,14,37,9/12/2023,15-12-2023,17213.05
